Inventario_RFID,Real
2188.8,2185
2061.4,2060
1282.4,1275
2671.4,2697
2481.8,2477
1505.8,1501
2267.4,2268
2600.8,2586
2337.6,2331
1558.6,1555
2340.8,2345
1329.0,1328
1834.2,1837
1464.0,1466
1369.8,1363
2563.0,2561
1343.0,1334
1924.0,1918
2080.4,2075
2183.0,2187
1834.0,1831
1968.0,1962
2876.2,2898
1465.6,1467
1732.0,1733
2340.6,2337
2095.0,2100
2073.0,2068
2087.2,2080
2660.0,2663
1924.6,1920
1440.6,1434
1437.0,1434
2755.8,2765
2149.4,2157
2003.2,2002
2292.4,2294
1677.8,1681
2294.0,2302
2354.0,2357
1252.8,1264
2145.8,2161
2357.4,2355
1768.6,1766
1499.4,1502
1903.0,1901
2114.2,2109
1464.0,1462
1647.4,1650
1584.8,1579
2570.4,2562
1345.0,1341
1284.4,1286
2675.2,2666
1370.6,1373
1598.4,1606
2996.0,2974
1910.6,1900
2177.2,2179
2244.0,2241
1375.2,1377
1969.8,1968
2541.2,2539
1636.4,1642
2081.4,2092
1679.4,1683
2824.4,2811
1704.6,1702
1317.6,1318
1690.8,1694
1345.4,1347
2282.0,2282
2386.4,2392
1426.6,1422
2526.0,2529
1975.2,1967
2369.0,2367
1681.4,1693
1894.8,1890
2589.8,2585
1392.8,1396
1760.0,1765
1866.2,1863
1564.4,1560
1805.4,1801
1706.0,1704
2328.0,2334
1361.8,1374
1723.4,1715
2735.2,2720
2417.8,2414
1251.4,1249
1535.6,1534
1410.4,1410
1640.2,1649
2248.0,2242
1950.4,1948
1430.4,1419
1566.8,1555
1921.8,1920
1619.6,1637
2056.4,2050
2501.8,2497
1956.2,1954
1645.0,1645
2289.0,2288
1716.0,1712
2355.8,2346
1449.2,1457
1834.4,1838
1845.0,1845
2249.0,2236
1535.4,1534
1997.6,1993
1795.4,1790
1787.0,1793
1668.0,1678
1619.0,1620
1642.8,1642
2926.0,2915
2611.0,2634
2117.4,2109
2257.4,2256
2084.2,2092
1742.8,1717
1505.0,1497
1684.2,1673
1878.2,1860
1511.2,1504
1641.0,1650
2575.2,2573
1587.0,1573
2315.8,2316
2508.2,2504
1588.2,1586
2154.8,2164
2084.8,2096
1862.2,1868
2556.2,2548
2353.4,2353
2257.0,2257
1419.8,1426
1549.4,1561
1830.0,1829
1397.2,1399
1974.6,1980
1719.0,1706
2595.8,2598
1974.8,1965
2148.4,2155
1867.0,1863
1646.4,1646
2367.4,2378
1426.4,1427
2252.0,2259
2583.6,2585
1292.0,1288
1643.4,1644
1969.6,1958
1721.0,1711
2166.0,2170
2225.8,2230
1470.4,1471
1725.4,1726
1753.6,1752
1441.8,1437
1868.0,1871
1468.6,1470
1354.6,1358
2482.6,2474
2149.4,2136
2540.0,2544
1448.8,1443
2542.2,2531
1301.8,1307
2105.0,2111
1502.8,1501
1805.8,1800
1617.8,1618
2003.4,1996
2352.8,2365
2979.2,2980
2480.0,2487
1740.8,1740
1962.8,1942
2014.4,2020
2241.2,2239
1538.2,1546
2359.2,2353
2885.0,2877
1671.2,1675
1645.6,1650
1709.0,1708
2318.0,2324
2221.4,2222
1662.0,1657
2513.2,2507
2659.4,2661
1821.0,1818
2079.8,2067
2502.6,2502
1981.2,1991
2181.4,2182
2695.0,2708
2031.0,2032
1900.8,1895
1683.2,1697
2811.2,2807
1439.0,1446
1271.0,1267
2344.8,2351
2525.4,2528
1755.4,1753
2068.8,2049
2500.4,2494
2489.6,2493
1545.8,1545
1820.0,1822
1966.6,1968
2155.4,2140
2665.0,2681
2403.0,2389
2355.8,2347
1730.0,1730
1512.6,1521
2260.8,2261
1641.0,1623
1308.0,1307
2078.0,2075
1535.6,1538
2085.8,2098
1554.0,1568
2088.2,2109
1446.0,1447
2531.8,2523
2511.4,2512
1962.8,1967
2768.0,2773
1852.0,1850
2704.2,2705
1427.8,1414
2535.4,2520
1811.4,1815
1808.4,1809
1440.6,1438
2322.8,2329
2231.8,2220
2771.2,2768
2190.8,2195
2143.6,2143
1509.2,1492
1893.6,1884
2577.2,2580
